capital = 44

set_research_slots = 2

set_stability = 0.8

set_war_support = 0

add_political_power = 2

set_convoys = 2000

set_oob = "ENG_1936"

set_popularities = {

	absolute_monarchy = 0
	authoritarian = 10
	fascism = 33
	anarchism = 0
	social_democracy = 37
	democratic_socialism = 20
	stalinism = 0
	religious = 0
}

recruit_character = ACR_political_advisor_1
recruit_character = ACR_political_advisor_2
recruit_character = ACR_political_advisor_3
recruit_character = ACR_political_advisor_4
recruit_character = ACR_political_advisor_5
recruit_character = ACR_political_advisor_6
recruit_character = ACR_political_advisor_7
recruit_character = ACR_political_advisor_8
recruit_character = ACR_political_advisor_9
recruit_character = ACR_political_advisor_10
recruit_character = ACR_political_advisor_11
recruit_character = ACR_political_advisor_12
recruit_character = ACR_political_advisor_13
recruit_character = ACR_political_advisor_14
recruit_character = ACR_political_advisor_15
recruit_character = ACR_political_advisor_16
recruit_character = ACR_political_advisor_17
recruit_character = ACR_political_advisor_18
recruit_character = ACR_army_high_command_1
recruit_character = ACR_army_high_command_2
recruit_character = ACR_army_high_command_3
recruit_character = ACR_army_high_command_4
recruit_character = ACR_army_high_command_5
recruit_character = ACR_army_high_command_6
recruit_character = ACR_army_high_command_7
recruit_character = ACR_army_high_command_8
recruit_character = ACR_army_high_command_9
recruit_character = ACR_air_chief_1
recruit_character = ACR_air_chief_2
recruit_character = ACR_air_chief_3
recruit_character = ACR_navy_chief_1
recruit_character = ACR_navy_chief_2
recruit_character = ACR_army_chief_1
recruit_character = ACR_army_chief_2
recruit_character = ACR_army_chief_3
recruit_character = ACR_army_chief_4
recruit_character = ACR_navy_theorist_1
recruit_character = ACR_navy_theorist_2
recruit_character = ACR_navy_theorist_3
recruit_character = ACR_air_theorist_1
recruit_character = ACR_air_theorist_2
recruit_character = ACR_air_theorist_3
recruit_character = ACR_air_theorist_4
recruit_character = ACR_air_theorist_5
recruit_character = ACR_army_theorist_1
recruit_character = ACR_army_theorist_2
recruit_character = ACR_navy_high_command_1
recruit_character = ACR_admiral_1
recruit_character = ACR_admiral_2
recruit_character = ACR_navy_chief_1
recruit_character = ACR_navy_chief_2
recruit_character = ACR_general_1
recruit_character = ACR_general_2
recruit_character = ACR_general_3
recruit_character = ACR_general_4
recruit_character = ACR_general_5
recruit_character = ACR_general_6
recruit_character = ACR_general_7
recruit_character = ACR_general_8
recruit_character = ACR_general_9
recruit_character = ACR_general_10
recruit_character = ACR_air_high_command_1
recruit_character = ACR_air_high_command_2
recruit_character = ACR_air_high_command_3
recruit_character = ACR_fascist_leader
recruit_character = ACR_democratic_leader
recruit_character = ACR_communist_leader
recruit_character = ACR_authoritarian_leader
recruit_character = ACR_anarchism_leader
recruit_character = ACR_socialism_leader
recruit_character = ACR_monarchism_leader
recruit_character = ACR_religious_leader




set_politics = {
	ruling_party = social_democracy
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = Yes
}

if = {
	limit = { has_dlc = "By Blood Alone" }
		set_technology = {
			aa_lmg = 1
			aa_cannon_1 = 1
			engines_1 = 1
			engines_2 = 1
			early_bombs = 1
			aircraft_construction = 1
			iw_small_airframe = 1
			basic_small_airframe = 1
			iw_medium_airframe = 1
			basic_medium_airframe = 1
			iw_large_airframe = 1
			air_torpedoe_1 = 1
		}
	else = {
		set_technology = {
			early_fighter = 1
			fighter1 = 1
			early_bomber = 1
			tactical_bomber1 = 1
			strategic_bomber1 = 1
			CAS1 = 1
			naval_bomber1 = 1
		}
	}
}

starting_train_buffer = 2
set_fuel_ratio = 0.8

# starting_truck_buffer = 0.8

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	basic_train = 1
	mobile_warfare = 1
	trade_interdiction = 1
	formation_flying = 1
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1
}
if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		gwtank = 1
		basic_light_tank = 1
		improved_light_tank = 1
		basic_heavy_tank = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
